259217.000,2268,4,0,0 0 0 0
259218.000,2268,4,0,0 0 0 0
259219.000,2268,4,0,0 0 0 0
259220.000,2268,4,0,0 0 0 0
259221.000,2268,16,0,5 0 5 64 1 144 0 80 0 144 0 0 0 0 0 0
259222.000,2268,16,0,9 128 2 64 2 208 0 80 0 84 0 17 0 0 0 0
259223.000,2268,20,0,18 128 1 16 1 88 0 13 0 6 128 1 144 0 0 0 0 0 0 0
259224.000,2268,20,0,30 128 1 16 2 104 0 5 0 50 128 7 0 0 0 128 2 96 0 0
259225.000,2268,24,0,62 0 49 128 4 80 0 32 3 152 0 6 0 0 0 0 40 0 13 128 2 0 0 0
259226.000,2268,32,0,62 64 1 144 2 136 0 18 0 50 128 6 80 0 96 0 0 10 128 1 0 0 0 128 3 160 0 56 0 0 0 0
259227.000,2268,28,0,34 0 33 190 8 32 1 32 2 144 1 128 2 0 14 0 9 0 0 0 0 6 190 8 160 1 0 0
259228.000,2268,36,0,9 128 2 80 225 59 0 10 0 46 126 7 144 2 96 0 104 0 5 0 21 0 29 0 6 0 0 0 80 0 104 0 10 0 0 0
259229.000,2268,36,0,110 62 10 126 2 96 0 208 0 116 0 80 3 144 1 96 226 43 0 37 0 10 128 6 96 0 0 0 208 64 184 0 13 0 0 0
259230.000,2268,44,0,98 126 1 208 3 84 0 160 1 40 0 29 0 13 128 5 144 0 96 1 68 0 21 0 26 128 8 224 1 144 0 160 0 208 0 96 1 0 17 68 1 80 0 0
259231.000,2268,48,0,78 130 1 144 224 119 0 14 0 22 130 2 16 1 144 2 120 0 9 0 38 2 5 0 62 188 6 16 1 224 0 80 0 16 3 168 0 6 0 0 128 3 80 1 56 0 0 0
259232.000,2268,52,0,26 190 1 160 225 59 0 25 0 26 128 4 80 0 224 0 232 0 5 0 33 130 5 208 0 32 229 187 0 5 0 9 64 1 208 0 16 35 88 0 50 0 0 0 0 9 64 10 160 2 0 0
259233.000,2268,48,0,90 0 14 190 2 80 0 96 226 23 0 38 0 10 190 7 224 0 80 33 84 0 9 0 46 128 6 144 1 96 0 36 0 13 0 40 0 13 0 0 0 0 120 0 57 0 0 0
259234.000,2268,56,0,142 128 1 224 224 123 0 5 0 34 190 131 239 3 80 1 116 0 45 0 53 128 1 32 3 96 2 144 0 16 64 24 0 9 0 10 68 3 96 2 160 0 96 0 0 0 0 0 128 2 80 1 24 0 0 0
259235.000,2268,60,0,102 62 29 128 7 80 2 224 2 96 4 208 225 39 0 9 0 26 64 5 32 1 96 33 100 0 6 0 26 132 1 80 0 96 67 96 1 96 0 52 0 13 0 0 20 0 5 0 160 0 0 0 132 0 13 0 0 0 0 0
259236.000,2268,64,0,18 0 41 128 2 80 2 224 1 200 0 38 0 14 64 1 96 1 64 3 32 2 96 35 180 0 14 0 18 128 1 0 22 190 7 160 0 96 2 136 0 25 0 208 0 144 0 24 0 14 0 36 0 5 0 0 80 32 116 0 49 0 0 0
259237.000,2268,64,0,94 0 89 128 2 0 200 0 30 0 82 124 3 96 0 160 225 35 2 32 2 56 0 38 0 26 64 1 96 0 160 1 24 0 14 0 24 0 80 0 80 1 144 1 36 0 38 0 57 66 4 160 1 0 0 144 1 4 1 13 0 0 0 0
259238.000,2268,80,0,118 0 37 128 4 208 0 96 0 152 0 34 0 18 124 2 80 0 96 192 151 0 22 0 9 128 5 80 0 224 2 24 0 17 0 10 128 7 96 1 224 2 88 0 9 0 14 0 14 0 53 128 6 224 1 16 224 23 0 42 0 17 64 3 224 0 208 0 36 0 14 0 22 66 144 208 0 0 0 0
